rating,date,review
5.0,2025.06.09.,"같은학년 아이들끼리 묶어서 너무 좋은 경험 했습니다.
즐겁게 경복궁을 알게되어 행복해했어요! 
힘드셨을 재민쌤께 감사의 인사를 드려요🫶🏻"
5.0,2025.06.04.,선생님이 정말 활기차시고 굉장히 더운 날이었는데도 아이들이랑 사진도 찍어주시고 재밌게 수업하셔서 다음에도 재민쌤 수업 듣고싶다고 했어요~ 선생님 배정이 랜덤이다보니 아쉽지만 ... 더보기
5.0,2025.06.04.,"다현쌤 아이들이 최고였대요
설명도 잘해주시고 아이들에게 다정하게♡"
5.0,2025.06.02.,하루를 아주 꽉채워 뜻깊은 하루였네요. 조카들 신청했는데 너무 너무 좋아했어요. 아이들에게 경복궁에 대해서 선생님의 수업과 함께 많은걸 알 수 있어서 뿌듯한 하루였어요! 다 끝나고 후기 ... 더보기
1.0,2025.06.02.,"아이 친구들과 같이 예약을 해서 경복궁에 다녀 왔는데,
그냥 둘러보는 것 보다 선생님과 함께 하니 더 많은 걸 배워왔고 엄마들은 편히 브런치를 하며 기다리기 좋았어요^^ 선생님이 친절하시고 아이들 사진도... 더보기"
5.0,2025.06.01.,아이들에게 종말 뜻깊은 시간이였어요 :-) 기회를 만들어 다른 체험더 해보고 싶네요~ 최서진선생님 감사합니다🫶
5.0,2025.05.26.,"10살, 8살 아이들과 다녀왔습니다. 주말 오전이라 사람들이 많았지만 선생님께서 하나하나 설명을 잘 해주시고~ 아이들도 잘 이끌어 주셔서 끝까지 재미있게 투어 했습니다. 저랑 신랑도 선생님 설명 덕분에 더 유익하게 관람할 수 있었습니다."
5.0,2025.05.26.,문화재에 큰 관심이 없던 가족이 너무 재미있게 설명을 들었습니다~ 빠르게 시간이 흘렀습니다. 감사합니다
5.0,2025.05.25.,"1, 3학년 남매를 동시 신청했는데  2학년 2명과 함께 4명으로 그룹수업 진행되었어요
그냥 경복궁만 보자하면 아이들은 재미가 없었을텐데
선생님과 함께 교재를 가... 더보기"
5.0,2025.05.18.,"초등학생4명 7살1명. 단독팀으로 수업들었어요
아이들이 역사에 대한 관심과 필요성이 증가하면서
그... 더보기"
5.0,2025.05.14.,시큰둥하게 갔지만 재미있는 부분도 있었다며 선생님께 들은 내용을 종알종알 이야기해줬습니다. 재민선생님 또 만나서 다른 궁도 가보고 싶다고 했어요. 짧지않는 시간인데 즐겁게 투어 이끌어주셔서 감사합니다!!!
5.0,2025.05.12.,"첫 티처투어 대 성공 ⭐️⭐️⭐️⭐️⭐️
초등 1학년이라 투어 시간이 너무 길지는 않을까?
완전 기... 더보기"
5.0,2025.05.12.,아이가 엄청 즐겁고 유익해했어요 :) 선생님 너무 친절하시고 다정하세요! 강추합니다
5.0,2025.05.12.,"우선 어이들이 선생님이 최고 라고 하더라고요~~
선생님 차분하시면서 설명도 잘해주시고~~
너무 만족했어요~ 다음에도 선생님 지정해서 하고 싶어요"
5.0,2025.05.12.,아이들이 정말좋아했어요^^
5.0,2025.05.06.,티처투어 덕분에 아이들에게 좀 더 유익한 시간을 만들어 줄 수 있었습니다. 아이들도 재미있게 배울 수 있었다며 좋아했네요. 중간 중간 아이들 사진도 남겨 주시고! 경복궁 투어 참여했는데 다음에는 다른 곳에... 더보기
5.0,2025.03.23.,수줍음이 많은 아이라 처음엔 가기싫다고 해서 저도 살짝 걱정을 했었는데 선생님이 재밌게 설명도 잘해주시고 이끌어주셔서 프로그램 끝나고 왔을땐 너무 재밌었다고 좋은 추억생겼다고 하더라구요ㅎㅎ다음에 또 신청할게요~^^
5.0,2024.11.11.,선생님도 너무 좋으셨고  오랫만에 찾은 경복궁은  변함이 없이  너무 좋았네요   즐거운 수업이였고 행복한 하루였습니다
5.0,2026.06.09.,6월 봄 가을에만하는 야간 오픈이라 다냐왔고 가볼맘 함.
5.0,2026.06.08.,"모둔 건축물이 웅장하고, 멋있습니다👍🏻
(외국인 친구가 왕이 앉는 자리보고 갑자기
저렇게 딱딱한 의... 더보기"
5.0,2026.06.02.,좋은 추억 남기고 갑니당 ㅎㅎㅎ
5.0,2026.05.13.,사람많당
5.0,2026.04.02.,경회루 옆길로 향원정까지 가는 길이 넘 좋음
5.0,2026.02.17.,"경복궁은 몇 번을 가도 늘 새롭게 예쁜 곳인데, 이날은 특히 “한복 입은 사람들” 때문에 더 특별하게 느껴졌어요. 서울 한복판, 광화문을 지나 경복궁 안으로 들어서는 순간부터 분위기가 확 바뀌잖아요. 차 소리와... 더보기"
5.0,2025.12.13.,대조선의 기개의 위엄을 느껴보실 수 있습니다.
5.0,2025.10.07.,관악산을 보고 있는 해치..
5.0,2025.09.18.,"야간개장 티켓팅 성공해준 짝꿍 덕에 다녀왔는데
항상 보던 낮이랑 또 다른 느낌이었어요 반대편에는 화려한 건물들이 보이고 대비되게 고요한 경복궁을 풀벌레 소리를 들으면서 감상하기 좋았습니다"
5.0,2025.07.08.,야간개장 필 방문
5.0,2025.05.21.,"볼수록 웅장한 경복궁🥹

낮에 와서도 몇 번 봤지만
야간개장... 더보기"
5.0,2025.05.06.,좋았당
5.0,2025.01.21.,Cool
5.0,2024.11.15.,서울에서 제일 좋아하는 종로! 그 중에서도 왕실의 주요 궁궐인 경복궁. 11월 중순이지만 이상기후?로 유난히 날이 따뜻해서 외국인 관광객도 많고 평일임에도 사람들이... 더보기
5.0,2024.10.07.,"쌀쌀해져서 한바퀴만 돌았는데  담요 갖고 다니세요^^
야간개장 보고왔습니다^^"
5.0,2024.10.05.,궁궐을 이 가격에 볼 수 있다는 게 해외여행 때 입장료랑 비교할 때마다 놀람. 야간개장도 강추
5.0,2024.08.24.,"다시가보고싶은 경복궁
더운 여름보단 시원한 봄가을에 다시가고싶어요"
5.0,2024.06.05.,볼거리도 많고 다양한 체험과 행사를 볼 수 있었어요 사람들이 한복을 입고 경복궁을 다니는 모습들이 옛 세상을 떠올리게 하는 경험이었어요 좋았어요
4.0,2024.04.11.,궁 좋다..
5.0,2024.03.19.,"Gyeongbokgung is way bigger and more beautiful than I had originally thought. There's so many cool looking structures, the walkways were well kept, and the trees and other nature were awesome too! I definitely wanna come back next year :)"
5.0,2024.02.22.,"너무 웅장하다.....
조선 총독부 부수길 잘한 것 같은 곳
다음에 또 오고 싶다"
5.0,2023.11.14.,"another mandatory and must-visit place in Korea, if u wearing hanbok you can entry gyeongbok palace for free :)"
5.0,2023.10.13.,"amazing place with an good show , this is a must have while visiting Seoul."
5.0,2023.09.25.,"너무너무 좋아요ㅠㅠ
너무 예쁘고 아름다워요.....😍
야간개장도 입장료 3천원이에요!"
4.0,2023.09.25.,"별빛야행 가격대는 좀 있으나 정말최고였음. 한번쯤은 꼭 다녀올만한곳. 음식도 매우좋고

23.9월 야간개... 더보기"
5.0,2023.09.17.,"입장료 3,000원 / 65세이상 무료"
5.0,2023.09.04.,"경복궁에 갓더니 눈물이 낫어… 전생에 난 뭐엿을까?
2023. 09. 01."
5.0,2023.08.11.,"한국인이라면 외국인이라면 , 한국을 방문한 인간이라면 꼭 한번은 와봐야 하는 곳
역사 교육적인 장소로서도 최고"
5.0,2023.08.07.,처음 경복궁 가봤는데 입장료도 무료에 풍경도 예뻐서 마음에 들었어요! 다음번에는 좀더 여유로울때 가서 세세하게 구경하고 싶어요
5.0,2023.06.29.,"그냥 구경다니는 것보다 해설 들으며 다니는 게 더 재밌어요. 오전 10시, 오후 2시에 진행하는 수문장교대식도 볼만했고요. 경복궁 내부에는 식수대가 없으니 꼭 물을 챙겨가야해요."
5.0,2023.06.14.,서울에서 경복궁은 꼭 가봐야 함. 다만 근방에 음식점이 없음. 미리 찾아 볼 것
5.0,2023.06.06.,외국잉칭구 사귀기도 좋아요
5.0,2023.05.28.,"올해만도 세번째
장고 열릴 때 처음이라 더욱 좋았다
아무리... 더보기"
5.0,2023.05.22.,야간개장 했을 때 들렸는데 너무 분위기 좋았어요
5.0,2023.05.03.,날씨 좋을 때 꼭 가보세요~!
5.0,2023.04.27.,"2023년4월27일 목요일 평일인데 
외국인,관광객이 많다."
5.0,2023.03.30.,나들이
5.0,2023.02.17.,Nice palace
5.0,2022.08.21.,"해설과 함께 둘러보시는걸 추천합니다
가을에 또 올거에요"
5.0,2026.07.21.,경복궁 너무이쁘구용 한복대여하면 무료니까 꼭 한번쯤은 한복대야하세용 추천하께엽 그리고 뷰가너무 좋차느아아!짱입니닷 감샤해용
5.0,2026.07.16.,경복궁!
5.0,2026.06.08.,"야간개장으로 다녀왔습니다!
낮과는 또 다른 분위기와 단아한 화려함이 돋보여서 좋았습니다!
제미나이한테 장소에 대한 설명과 여기에 얽힌 재미있는 ... 더보기"
5.0,2026.06.07.,3천원으로 충분히 즐길수있음
5.0,2026.06.03.,체험학습으로 감
5.0,2026.05.18.,"한번 이상 다시 가보고 싶은 곳입니다.
한국은 역사가 살아 숨쉬는 곳 경복궁 꼭 가보세요~~"
5.0,2026.05.16.,이게 한국이다
5.0,2026.05.16.,"서울 5대 고궁 중에는, 제일 웅장하고 멋집니다. 오늘날의 '연회장'인 '경회루'를 배경으로 사진 찍으면, 인생사진을 건질 수 있... 더보기"
5.0,2026.05.11.,"- 경복궁
- 주소 : 서울시 종로구 사직로 161
- 입장료 : 3,000원 / 한복 착용 시 ... 더보기"
5.0,2026.05.06.,날씨 좋을때 가면 너무 좋고 시설도 잘 되있어서 좋음!!!!!♥️
4.0,2026.04.01.,대한민국 수도의 중심이었던 곳. 화려한 장식과 수려한 궁들이 즐비한 이곳. 가끔 노을 보며 구경하면 최고입니다.... 더보기
4.0,2026.03.29.,좋아요!!
5.0,2026.03.15.,냥~!... 더보기
5.0,2026.03.01.,경북궁이 좋은 장소입니다.
5.0,2026.02.14.,우연히 교대의식을 볼 수 있었습니다
5.0,2026.01.30.,"Cheap tickets (free if you go wearing a hanbok traditional outfit), very very big field.

We... 더보기"
4.0,2026.01.17.,"조선왕조의 역사가 살아있고, 조선 500년 역사를 알아볼 수 있던것 같습니다.
야경도 좋아요"
5.0,2025.12.09.,"경복궁
경복의뜻ㅡ새 왕조가 큰 복을 누려 번영할것
1395년(1대 태조4년) 창건
     남문(사정문)ㅡ동문ㅡ서문 ... 더보기"
5.0,2025.12.09.,단풍이 물든 경복궁은 산책하기 좋아요
5.0,2025.11.30.,뷰가 아주 좋고 시설도 좋다.
5.0,2025.11.26.,For  Our beloved Free Korea 🇰🇷 내란은 없었다 🇰🇷쭝궈런 아웃 멸공
5.0,2025.11.22.,"한국인보다 외국인이 왜 더 많을까?
우리나라에 있는 데인데
🐧🐧🐧🐧🐧🐧🐧"
5.0,2025.11.16.,"[국가유산방문코스] 
왕가의 길 2
94p / 경복궁(88번)
입장료가 있습니다. 

도장은 ... 더보기"
5.0,2025.11.15.,한국 방문 행사로 무료 입장했지만 돈주고라도 또 오고 싶네요.
5.0,2025.11.11.,안 쪽이 아주 예뻐요!! 경복궁 가을은 첨 와봤는데 단풍 궁궐이 참 아름다워요. 사계절 다 와보고 싶어요😍
5.0,2025.11.07.,A lovely place to visit and dress up in a 한복.
4.0,2025.11.01.,"좋은시민의식 좋아요 😀 
산책로 좋아요"
5.0,2025.10.31.,"올해 여름 운이 좋게 별빛야행과 야간 개장 다녀 옴.
경복궁은 계절마다 주야간 모두 가봐야 함.
오늘은 추석연휴 무료개장이라지만, 관람객이 이렇게 많은건 처음 봄. 내외국... 더보기"
5.0,2025.10.31.,날씨가 좋아서 완벽한날
5.0,2025.10.26.,유정화 변호사는 김건희 경복궁 근정전 어좌 착석 논란과 관련 사진 유포자가 누구인지 알고 있다면서 악의적인 사진... 더보기
5.0,2025.10.19.,"비오는날 경복궁은 최고입니다 ❤️
 처마밑에서 비똑똑 떨어지는 소리 들어보세요 
경치가 최고에요 👍🏻"
5.0,2025.10.18.,경치 좋은 곳
5.0,2025.10.12.,"도심 내 궁의.야경은 어떤 느낌일까?
나름의 조화에 감탄하는 하루~"
5.0,2025.10.11.,"서울의 대표적 관광지.
우리나라의 대표적 관광지.
설명할 필요없다. 500년 조선의 법궁 격식에 맞게 잘 지어졌다. 조선의 건국으로 축조, 왜란때의 아픔으로 소실, 흥선대원군이 다... 더보기"
4.0,2025.10.09.,"went during Chuseok, and admission was free. very crowded. the walkways weren't very stroller friendly (large uneven stone road), but... 더보기"
5.0,2025.10.06.,"Been there 4 times, I guess it speaks for itself.  I'm sure there will be 5th and 6th and so on.."
5.0,2025.10.05.,👏🏻👏🏻👍🏻
5.0,2025.10.04.,"야간 개장했을때 몇 년전 핸드폰으로 찍었던 사진들이네요.. 상시 야간 개장을 했으면 좋겠습니다..
이 좋고 멋진 곳을 6시에 종료라뇨…"
5.0,2025.09.27.,"매일보지만
조선왕들은 별로 안좋아했다지만
아직 여기가 한국 일등 관광지"
5.0,2025.09.26.,"야간관람 후기
금요일 저녁 7시 좀 넘어서 입장했는데 사람 너무 많아서 기빨림 ㅜㅜ
풍경은 아름답지만 사람 너무 많아서 사진 찍기... 더보기"
5.0,2025.09.25.,야간개장 강추
5.0,2025.09.13.,케데헌 때문인지 외국인들이 많아요 암튼 예뻐요
5.0,2025.08.24.,좋아요.
5.0,2025.08.24.,"입장료 3천원
일요일이라 그런지 대부분 외국인이네요.
근... 더보기"
5.0,2025.08.06.,굿굿  진짜 경복궁은 언제가도 최고인것같아요 광화문 경복궁 청와대까지 즐거운 투어였습니다
5.0,2025.08.01.,서울에 처음 왔다면 필수코스
5.0,2025.07.28.,"경복궁 별빛야행 
인생에 꼭 한 번은 가보면 좋을 경험입니다"
3.0,2025.07.24.,조선의 첫 궁궐이자 서울의 대표 명소 경복궁은 사계절마다 특별한 매력을 전합니다. 1395년 태조 이성계가 건립한 이 궁궐... 더보기
5.0,2025.06.30.,엄마와 오랜만에 데이트했어요.  해설분님 따라다니면서 너무 좋은 시간이 되었습니다
5.0,2025.06.20.,경복궁 수문장 교대식👍
5.0,2025.06.17.,"조선의 정궁.
태조 이성계가 지은 후 임진왜란 때 불타 없어졌으며,이후 흥선대원군이 다시 중건하였다.이후 일제 시대 일부 철거를 거쳐 현재 복원 중에 있다.서... 더보기"
5.0,2025.06.12.,"서울 다섯궁궐중 하나인 경복궁

경복궁은 조선의 법궁이다. 조선건국때 최초... 더보기"
5.0,2025.06.06.,서울 여행 필수 코스 인정합니다. 진짜 멋있고 커서 보는 재미가 있네요.
4.0,2025.05.31.,아니 진짜 시설도 좋고 풍경도 너~~무 좋긴 한데 바닥에 벌레 들이 막 들끓고 있어서 너무 놀랐어요;; 제발 벌레들만 없애주신다면 완벽해서 별... 더보기
5.0,2025.05.25.,"주말 주차는 못한다 생각허세요...
경복궁 참 좋습니다 입장료는 인당 3,000원!"
5.0,2025.05.23.,근위대
5.0,2025.05.19.,한국하면 역시 궁이죠! 수문장 교대의식도 너무 멋지고 웅장했어요
5.0,2025.05.18.,조선시대 왕국으로 고대건축기술을 볼수 있는 곳입니다.
5.0,2025.05.13.,자꾸 나도 모르게 국뽕이 차오르게되는곳
4.0,2025.05.08.,"⭐️⭐️⭐️⭐️…
여기…가볼만해요…👍…"
5.0,2025.05.06.,며칠전에 여기로 수학여행 갔다왔는데 좋았습니다!
5.0,2025.04.29.,"도심속에 위치한 경복궁은 언제나 걷기 좋은 공간입니다.
이 아름다운 곳에서 비참한 최후를 맞이했던 이들의 원혼~

곤녕합
Gonnyeonghap Hall
곤녕합... 더보기"
5.0,2025.03.25.,"You can never get tired of Gyeongbokgung Palace. You can hire some traditional clothing, get some photos done or just enjoy the... 더보기"
1.0,2025.03.15.,"윤석열 때문에 클랐네 이거 
제발 3호선 에서는 조용히
우리아들 10세 얼굴 맞았단 말야ㅠㅠ"
5.0,2025.03.15.,넓은 주차장에 항상 주차하기가 힘들어요. 한여름을 제외하면 어느 시간 어느 계절에 가도 도심 속 색다른 분위기를 느낄 수 있어요. 복원 공사는 오래 걸려도 좋으니 제대로 됐으면 좋겠네요.
4.0,2025.03.03.,봄이나 가을에 가면 좋을 거 같네요 저는 여름에 갔기 때문에 너무 힘들었네요
5.0,2025.03.02.,"Respect the palace and rule. tourists! 
Don’t go inside fence when there is the fence. 
Fence is not just an exterior design. It means d... 더보기"
4.0,2025.02.17.,문화재가 너무 잘 보존되어 있어요!
5.0,2025.02.01.,"너무 좋은 서울의 랜드마크
또 가고싶다

... 더보기"
5.0,2025.01.30.,조선의 법궁
5.0,2024.12.22.,최고 역시 대한민국
4.0,2024.12.03.,"The Gyeongbokgung Palace is huge and you can walk around the grounds freely, taking in the sights.
There is an entrance fee bu... 더보기"
5.0,2024.11.17.,"조선왕조 개국 4년째인 1395년테초 4에 처음으로 세운 으뜸 궁궐이다. :하늘이 내린 큰 복""이라는 뜻으로 경복궁했페법이라 이름 지었다.
북악산을 주산으... 더보기"
5.0,2024.11.16.,언제 가도 좋은 곳
5.0,2024.11.14.,"24.11.13/경복궁방문 은행나무 정말멋집니다
십장생굴뚝 앞 청소하는 삼성 사람들은
더 멋집니다 역쉬💖💖"
5.0,2024.11.10.,"2045년까지 계획으로 여전히 재건중인 조선시대의 법궁
■ 오늘의 관람경로 
광화문~흥례문~영제교~근정문~근정전 (계조당, 자선... 더보기"
5.0,2024.11.07.,"1-4사진 24.11.07 / 5-9 사진 23.02.27

가을에는 처음 가봤는데 새로운 느낌이었습니다 멋진 풍경이어요 .. ჱ̒ ｰ̀֊ｰ́ )"
5.0,2024.10.22.,밤에보는경복궁 멋있어요.
5.0,2024.10.06.,우리나라의 대표적인 궁궐~그리고 경복궁이 얼른 완전히 복원이 됐으면 좋겠습니다😀
5.0,2024.10.06.,아주 좋아요❤️
5.0,2024.09.18.,경복궁은 더이상의 설명이 필요 없는  곳이지요
4.0,2024.09.14.,"조선 건국이래 임진왜란때 한번 다 태워먹고
구한말 백성들 고혈을 짜 재건했건만 일제에 또 다시 훼손돼 현재는 10%정도밖에 복원되지 못해 웅장한 위엄이 사라져버... 더보기"
4.0,2024.09.08.,근정전과 버드나무의 조화가 너무나도 예쁘고 멋있었어요
5.0,2024.08.26.,아이와 방문하기 좋아요
5.0,2024.08.22.,역시 언제나 와도 멋지다
5.0,2024.08.03.,"여름엔 뜨거운 볕에 걸어다니기 힘들지만
볼거리도 많고 갈때마다 눈이 즐거운 곳인거 같습니다:)"
5.0,2024.07.18.,조선왕조 500년에 향기가 느껴졌다 정말 좋았다나들이
5.0,2024.06.30.,와 뷰 지렷따ㄷㄷㄷㄷㄷ
4.0,2024.06.15.,민속박물관 쪽으로도 입장했는데 공사로 막힘. 홈페이지에 미리 공지해주지. 어르신들 힘드심.
5.0,2024.06.05.,한복입은사람도많고 구경하기좋아요~ 기념품 귀염뾰쨕
5.0,2024.05.08.,랜드마크 건설
5.0,2024.05.05.,대한민국 대표 궁궐. 향원정의 아름다움은 단연코 으뜸. 봄이나 가을에 오면 경복궁의 진면목을 느껴볼 수 있습니다.
5.0,2024.04.27.,"한국을 대표하는 궁궐로, 중국과 일본보다 더 빠르게 한국에 전기가 처음으로 들어온 곳이기도 하지만, 일본의 침략으로 명성왕후께서 잔인하게 시해를 당한 가슴아픈 역사가 있는 장소이기도 합니다."
5.0,2024.03.22.,나만의 공간 경복궁
5.0,2024.02.17.,나들이 벚꽃명소 단풍명소
5.0,2024.02.13.,경회루를 감상하니 멋있어요
5.0,2024.02.10.,오랜만에 가족들과 명절에 들렸어요~ 사람이 엄청 많았지만 가족사진도 찍고 근처에서 맛있는 간식도 먹고 즐거운 시간 보냈네요~
5.0,2024.02.09.,"산책하기 좋음
예쁨"
5.0,2024.02.09.,너무 자랑스럽고 멋집니다.
4.0,2024.01.28.,사람들도 많고 더워서 지하에 있는 커피숍도 갈 만 했어요. 그리고 경복궁 참 예쁘고요. 좋았어요. 다시 한번 가 봐도 괜찮을 것 같아요.
5.0,2024.01.05.,너무 아름답고 옛 선조의 지혜로 지어진 아름다운 건물입니다
4.0,2023.12.28.,"사극 세계에 있는 기분이 돼요. 
한복을 입고 들어갔기 때문에 입장료는... 더보기"
5.0,2023.11.25.,"서울에 산다면, 사계절을 눈에 담고 싶은. 예쁘지 않은 계절이 하나도 없는 그런 곳입니다♡"
5.0,2023.11.24.,언제가든 멋있는 곳
5.0,2023.11.16.,나들이
5.0,2023.11.10.,"14세기 궁전인 경복궁은 모든 한국 시민과 관광객이 평생에 한 번은 봐야 할 명소입니다. 알아야 할 사항은 다음과 같습니다:
I. 서비스
경복궁의 입장은 무료입니다. 입구 외부에는 신발에서 땅에... 더보기"
4.0,2023.10.31.,나들이
5.0,2023.10.28.,"So nice 우리의 자랑 경복궁
영원했으면"
4.0,2023.10.25.,"매달 마지막 수요일, 무료입장이라 다녀왔어요
완전 전체 노랑은 아니였지만 무르익고 있음을 느낍니다
다른 궁에 비해 면적은 넓은데 효율적이지 못함이... 더보기"
3.0,2023.10.24.,나들이
5.0,2023.10.18.,굿굿굿 👍
5.0,2023.10.09.,분위기 있고 탁트여서 산책하기 좋습니다.
5.0,2023.10.02.,경치가 너무 좋았습니다^^
5.0,2023.09.24.,인생샷 건짐😄
5.0,2023.09.20.,아름답고 분위기 있어요!
5.0,2023.09.20.,정말 위엄이 느껴지는곳이였어요! 원래 훨씬 더 큰 궁궐이였지만 일본에 의하 이만한 크기로 줄어든것이 정말 안타깝네요ㅠㅠ 원래크기였다면 얼마나 더 웅장했을지 ㅠㅠ 한창 더울때가서 무척 덥기는 했지만 ... 더보기
4.0,2023.09.18.,"For one person, only 3 000won 
I really enjoyed the view 😁 beautiful monuments"
4.0,2023.09.15.,가을바람솔솔부는날가까운산책코스
5.0,2023.08.28.,경복궁은 1395년 태조 이성계에 의해서 새로운 조선왕조의 법궁으로 지어졌다. 경복궁은 동궐(창덕궁)이나 서궐(경희궁)에 비해 위치가 북쪽에 있어 ''북궐... 더보기
5.0,2023.08.27.,"찜통이긴 하지만 예뻤던 경복궁~♡♡
가을에 하늘이 파래서 더 예쁘게 찍힐것 같아 추천합니다. ㅎㅎ"
5.0,2023.08.23.,오전 10시 쯤에 갔을 땐 어떤 행사 하더라고요? 태평소 불고 북치고 ㅎㅎ 나중에 올 땐 그 때 쯤에 와야할듯. 여름이라 제대로 보지도 못하고 경회루도 예약 안하면 못들어가서 아쉬웠음!
5.0,2023.08.18.,"무료 설명을 해주고
문화재가 많다"
5.0,2023.08.12.,굿이요 수문장교대식 추천합니다
5.0,2023.08.06.,"한복입고 가면 입장료 무료~
나들이 겸 한복입고 경복궁 가보고싶었는데 포토존 넘 좋았어요"
4.0,2023.08.05.,"I come with my friends but this not first time, maybe i will come again"
5.0,2023.07.27.,"아름답고 고즈넉한 곳♡♡♡♡♡
가까이 살면 자주 가고 싶네요
갈 때마다 다른 정취를 느낄 수 있어요~!"
4.0,2023.07.25.,사람도 북적하고 근처 돌아다닐 곳도 많음
5.0,2023.07.23.,진짜 커서 다 못봄 대단하다
5.0,2023.06.28.,볼 것은 많지만 다리가 아프다. 그래도 뷰는 좋다.
5.0,2023.05.29.,"경복궁하면 경회류와 향원정은
말로 표현할 수 없어요 너무 멋짐
계절마다 분위기가 ... 더보기"
5.0,2023.05.24.,경복궁은 언제가도 구경하기좋고 또가고싶은곳
5.0,2023.05.22.,너무 예쁘고 좋았어요
5.0,2023.05.14.,사족과 갔지만 몇분 후에 비가 내려 구경을 많이 못해서 아쉽지만 사진은 건졌다#포토존
5.0,2023.05.10.,"문과 창 사이로 비치는 햇빛, 단청과 나무의 오래된 색감."
5.0,2023.05.09.,너무 아름다워요
5.0,2023.05.06.,아름답고 옛날 느낌 나고 넓어서 좋음
5.0,2023.05.05.,경복궁 넓고 구경할것도 많고 이뻐요
5.0,2023.05.03.,말이 필요없는 곳이죠. 시간날 때마다 가고 싶은 곳입니다.
5.0,2023.05.03.,언제가도 아름다운 경복궁! 궁중문화축제중이라 다양한 볼거리도 있어 좋았습니다 👍
5.0,2023.04.24.,야간 개장 너무 이쁘게 잘 보고 나왔습니다!
5.0,2023.03.23.,좋아요!
5.0,2022.09.11.,"서울에 이런 곳이 있다니 최고네요!!!

또 가도 또 좋은 곳"
